Log file open, 01/14/23 21:52:57
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display: Average processing rate: 2.60 jobs/sec
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display: Total thread time: 122.82 s
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display: Total thread preprocess time: 7.52 s
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display: Effective parallelization: 4.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 1.86 sec, max 2.89 sec, min 1.06 sec)
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.73% of total time (compiled   17 times, average 1.86 sec, max 2.89 sec, min 1.06 sec)
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.83% of total time (compiled   17 times, average 1.72 sec, max 2.67 sec, min 1.04 sec)
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.36% of total time (compiled   14 times, average 1.61 sec, max 2.40 sec, min 1.07 sec)
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.39% of total time (compiled   15 times, average 1.18 sec, max 1.73 sec, min 0.76 sec)
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 1.54% of total time (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.01.15-03.01.14:162][605]LogShaderCompilers: Display: ================================================
[2023.01.15-03.01.24:059][ 13]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.15-03.01.31:473][ 99]LogSlate: Window 'Choose a location to import the content into' being destroyed
[2023.01.15-03.02.36:344][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content: 'D:/UE5.1/UE_5.1/Engine/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:344][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Bridge/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:344][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:344][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:344][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:344][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:344][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:344][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:344][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:344][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/FieldSystemPlugin/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/FieldSystemPlugin/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.02.36:345][115]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.03.18:978][115]LogSlate: Window 'Submit Files' being destroyed
[2023.01.15-03.03.19:531][115]LogSourceControl: commit successful: [main dacfa76] Moved indicator material
[2023.01.15-03.03.19:656][115]SourceControl: [main dacfa76] Moved indicator material
[2023.01.15-03.03.19:656][115]SourceControl:  2 files changed, 0 insertions(+), 0 deletions(-)
[2023.01.15-03.03.19:656][115]SourceControl:  create mode 100644 TutorialProject/Content/Materials/Indicator_Mat.uasset
[2023.01.15-03.03.19:674][115]SourceControl: Commited [main dacfa76] Moved indicator material.
[2023.01.15-03.03.40:424][707]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE5.1/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.15-03.03.40:796][707]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.15-03.03.41:447][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.15-03.03.41:481][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.15-03.03.41:502][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.15-03.03.41:518][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.15-03.03.41:543][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.15-03.03.41:569][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.15-03.03.41:985][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.15-03.03.42:023][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.15-03.03.42:029][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.15-03.03.42:047][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.15-03.03.42:052][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.15-03.03.42:057][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.15-03.03.42:062][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.15-03.03.42:067][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.15-03.03.42:071][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.15-03.03.42:076][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.15-03.03.42:081][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.15-03.03.42:085][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.15-03.03.42:091][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.15-03.03.42:096][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.15-03.03.42:114][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.15-03.03.42:129][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.15-03.03.42:134][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.15-03.03.42:154][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.15-03.03.42:172][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.15-03.03.42:177][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.15-03.03.42:183][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.15-03.03.42:192][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.15-03.03.42:208][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.15-03.03.42:214][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.15-03.03.42:226][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.15-03.03.42:235][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.15-03.03.42:240][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.15-03.03.42:252][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
